"ProjectName","Coverage","CodeSmells","Bugs","Vulnerabilities","BlockerCount","TotalBlockerEffort","CriticalCount","TotalCriticalEffort","MajorCount","TotalMajorEffort","MinorCount","TotalMinorEffort"
"CMP-BinManager","0.0","1805","12","7","1","10","2","10","9","100","0","0"
"CMP-ConnectWebAPI","0.0","993","60","3","0","0","4","40","56","387","0","0"
"CMP-ImagePreparer","","","","","0","0","0","0","0","0","0","0"
"CMP-ImpositionManager","","","","","0","0","0","0","0","0","0","0"
"CMP-PlantForecastWebservice","","","","","0","0","0","0","0","0","0","0"
"CMP-NavigatorWebAPI","0.0","1284","70","6","1","20","4","40","61","457","4","20"
"CMP-DEV","","","","","0","0","0","0","0","0","0","0"
"CMP-CreateXMLForImage","0.0","3472","11","0","1","10","1","5","8","70","1","2"
"CMP-Guide","0.0","2343","64","4","9","250","1","5","46","423","8","100"
"CMP-LoadLineItem","","","","","0","0","0","0","0","0","0","0"
"CMP-POMS.UploadEvents","0.0","4564","2","2","0","0","0","0","2","20","0","0"
"CMP-Grouper","0.0","749","16","0","0","0","0","0","16","160","0","0"
"CMP-CreateXMLForPlaceOrder","0.0","1639","32","19","2","20","0","0","29","400","1","2"
"CMP-MetrixHandler","0.0","581","14","0","0","0","0","0","14","150","0","0"
"CMP-ImagePreflight","0.0","697","16","0","1","10","0","0","15","148","0","0"
"CMP-KanbanGUI","0.0","1504","114","5","0","0","0","0","68","379","32","160"
"CMP-CMP.CMPUpdateStatus","0.0","440","5","2","0","0","0","0","5","65","0","0"
"CMP-DynamicGrouper","0.0","1145","15","0","1","10","0","0","14","125","0","0"
"CMP-Navigator","0.0","486","73","0","0","0","0","0","72","294","1","5"
"CMP-DSI","","","","","0","0","0","0","0","0","0","0"
"CMP-Connect","","","","","0","0","0","0","0","0","0","0"
"check_engine-check_engine","0.0","151","23","0","0","0","0","0","23","184","0","0"
"CMP-OutputManagerAPI","","","","","0","0","0","0","0","0","0","0"
"CMP-InsertEventsInCMP","0.0","1251","7","0","0","0","0","0","7","70","0","0"
"CMP-MaterialImportAPI","","","","","0","0","0","0","0","0","0","0"
"CMP-PlantForecastClient","","","","","0","0","0","0","0","0","0","0"
"CMP-BSINetShippingAPI","0.0","62","0","1","0","0","0","0","0","0","0","0"
"CMP-OutputManagerUI","0.0","3427","41","0","0","0","0","0","40","398","1","15"
"CMP-GetIMPBData","","","","","0","0","0","0","0","0","0","0"
"CMP-POMS.Tracer","","","","","0","0","0","0","0","0","0","0"
"CMP-Calculator","","","","","0","0","0","0","0","0","0","0"
"CMP-FileDownloader","0.0","256","8","0","0","0","0","0","8","90","0","0"
"CMP-CMPToLineSupervisor","","","","","0","0","0","0","0","0","0","0"
"CMP-ColorManagementUpdate","","","","","0","0","0","0","0","0","0","0"
"checks-chase-sys","0.0","28","1","0","0","0","0","0","1","10","0","0"
"checks-account-sys","","0","0","0","0","0","0","0","0","0","0","0"
"checks-integration-exp","","0","0","0","0","0","0","0","0","0","0","0"
"checks-checks-all-exp","","0","0","0","0","0","0","0","0","0","0","0"
"checks-product-sys","","0","0","0","0","0","0","0","0","0","0","0"
"checks-order-sys","","0","0","0","0","0","0","0","0","0","0","0"
"checks-td-sys","0.0","37","0","0","0","0","0","0","0","0","0","0"
"CMP-MergeImageWebService","0.0","1230","69","0","0","0","4","40","61","452","4","20"
"CMP-LBBS","","","","","0","0","0","0","0","0","0","0"
"CMP-LineSupervisor","","","","","0","0","0","0","0","0","0","0"
"CMP-FileMover","0.0","684","9","0","1","10","0","0","7","95","1","2"
"CMP-CreatePressData","0.0","7351","2","0","0","0","1","5","1","15","0","0"
"CMP-CreateMasterPlate","","","","","0","0","0","0","0","0","0","0"
"CMP-CMN-IMP","","","","","0","0","0","0","0","0","0","0"
"CMP-AddressVerificationSolution","","","","","0","0","0","0","0","0","0","0"
"CMP-FileDownloaderAPI","0.0","11","0","7","0","0","0","0","0","0","0","0"
"CMP-LabelBarcodeScanner","","","","","0","0","0","0","0","0","0","0"
"CMP-CMPPARAMGUI","","","","","0","0","0","0","0","0","0","0"
"CMP-PIMTool","","","","","0","0","0","0","0","0","0","0"
"CMP-ConversionGUI","","","","","0","0","0","0","0","0","0","0"
"CMP-Folio","","","","","0","0","0","0","0","0","0","0"
"CMP-DPBC","0.0","87","0","0","0","0","0","0","0","0","0","0"
"CMP-LoadMfgShipData","6.2","77","1","1","0","0","0","0","1","10","0","0"
"CMP-LineSupervisorGUI","","","","","0","0","0","0","0","0","0","0"
"billing-management-prc","","0","0","0","0","0","0","0","0","0","0","0"
"billing-comet-sys","","0","0","0","0","0","0","0","0","0","0","0"
"address-melissa-sys","","0","0","0","0","0","0","0","0","0","0","0"
"cmp-order-echecks-exp","","0","0","0","0","0","0","0","0","0","0","0"
"cmp-impb-prc","","0","0","0","0","0","0","0","0","0","0","0"
"cmp-imbc-prc","0.0","32","2","0","2","10","0","0","0","0","0","0"
"CMP-HolidayCardColorizationService","","","","","0","0","0","0","0","0","0","0"
"CMP-DeluxeMQDataDuplicator","","","","","0","0","0","0","0","0","0","0"
"CMP-MaterialConversion","","","","","0","0","0","0","0","0","0","0"
"CMP-CMP.ImageFC","","","","","0","0","0","0","0","0","0","0"
"CMP-LoadDataInMQ","","","","","0","0","0","0","0","0","0","0"
"CMP-LabelValidatorServer","","","","","0","0","0","0","0","0","0","0"
"american-family-exp","","0","0","0","0","0","0","0","0","0","0","0"
"CMP-CreateXMlFromFlatFile","","","","","0","0","0","0","0","0","0","0"
"CMP-AccountProtection","","","","","0","0","0","0","0","0","0","0"
"CMP-GPO","0.0","481","1","4","0","0","0","0","1","5","0","0"
"CMP-PopulateLSData","0.0","794","5","1","0","0","0","0","5","55","0","0"
"CMP-CMPMaterialConversionUI","","","","","0","0","0","0","0","0","0","0"
"CMP-CMNIMP.AHWrapper","","","","","0","0","0","0","0","0","0","0"
"CMP-CMNIMP.SIMSXSLCreator","","","","","0","0","0","0","0","0","0","0"
"CMP-CMNIMP.SIMSXMLCreator","","","","","0","0","0","0","0","0","0","0"
"CMP-LoadAPI","","","","","0","0","0","0","0","0","0","0"
"CMP-ManageManifests","","","","","0","0","0","0","0","0","0","0"
"CMP-AddressVerificationWebAPI","","","","","0","0","0","0","0","0","0","0"
"CMP-AddressVerification","","","","","0","0","0","0","0","0","0","0"
"AHAD-Test","","34","20","0","0","0","0","0","16","116","4","20"
"CMP-AddressVerificationSolutionWebAPI","","","","","0","0","0","0","0","0","0","0"
"-lockbox.git","","","","","0","0","0","0","0","0","0","0"
"CMP-InsertEventsInCMPAPI","0.0","1259","7","0","0","0","0","0","7","70","0","0"
"CMP-PKGReturnsLoad","0.0","997","2","0","0","0","1","5","1","15","0","0"
"cmp-order-status-event-exp","","0","0","0","0","0","0","0","0","0","0","0"
"CMP-PackageReturnsUploadEvents","","","","","0","0","0","0","0","0","0","0"
"CMP-CustomerSearchBatchservice","","","","","0","0","0","0","0","0","0","0"
"CMP-LSLoadOrderService","","","","","0","0","0","0","0","0","0","0"
"CMP-DataArchiver","","","","","0","0","0","0","0","0","0","0"
"CMP-LSUpdateStatus","","","","","0","0","0","0","0","0","0","0"
"CMP-LSUploadEvents","","","","","0","0","0","0","0","0","0","0"
"CMP-DeluxeSchedulerService","0.0","70","3","0","0","0","0","0","3","30","0","0"
"CMP-PlantForeCastRestAPI","","","","","0","0","0","0","0","0","0","0"
"CMP-PlantForecastClientRestAPI","9.3","177","0","0","0","0","0","0","0","0","0","0"
"CMP-BinManagerAPI","","","","","0","0","0","0","0","0","0","0"
"CMP-BinManagerRestAPI","0.0","3976","10","1","1","10","2","10","7","80","0","0"
